Best gem up to 8388608:

Value:	6454089
Growth:	0.647338
Grade:	21
Leech:	2758.312256
Bbound:	9.281570
Power:	25601.468750

Equations:
(val = 1)	 0 = g1 m
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 1024)	10 =  9 +  9
(val = 2048)	11 = 10 + 10
(val = 3)	12 =  1 +  0
(val = 4)	13 = 12 +  0
(val = 5)	14 = 13 +  0
(val = 7)	15 = 14 +  1
(val = 11)	16 = 15 +  2
(val = 19)	17 = 16 +  3
(val = 35)	18 = 17 +  4
(val = 67)	19 = 18 +  5
(val = 131)	20 = 19 +  6
(val = 259)	21 = 20 +  7
(val = 515)	22 = 21 +  8
(val = 1027)	23 = 22 +  9
(val = 2051)	24 = 23 + 10
(val = 4099)	25 = 24 + 11
(val = 6)	26 = 14 +  0
(val = 8)	27 = 26 +  1
(val = 10)	28 = 27 +  1
(val = 13)	29 = 28 + 12
(val = 17)	30 = 29 + 13
(val = 24)	31 = 30 + 15
(val = 35)	32 = 31 + 16
(val = 54)	33 = 32 + 17
(val = 89)	34 = 33 + 18
(val = 156)	35 = 34 + 19
(val = 287)	36 = 35 + 20
(val = 546)	37 = 36 + 21
(val = 1061)	38 = 37 + 22
(val = 2088)	39 = 38 + 23
(val = 4139)	40 = 39 + 24
(val = 8238)	41 = 40 + 25
(val = 12)	42 = 28 +  1
(val = 7)	43 = 26 +  0
(val = 9)	44 = 43 +  1
(val = 11)	45 = 44 +  1
(val = 14)	46 = 45 + 12
(val = 18)	47 = 46 + 13
(val = 23)	48 = 47 + 14
(val = 29)	49 = 48 + 26
(val = 39)	50 = 49 + 28
(val = 49)	51 = 50 + 28
(val = 61)	52 = 51 + 42
(val = 85)	53 = 52 + 31
(val = 120)	54 = 53 + 32
(val = 174)	55 = 54 + 33
(val = 263)	56 = 55 + 34
(val = 419)	57 = 56 + 35
(val = 706)	58 = 57 + 36
(val = 1252)	59 = 58 + 37
(val = 2313)	60 = 59 + 38
(val = 4401)	61 = 60 + 39
(val = 8540)	62 = 61 + 40
(val = 16778)	63 = 62 + 41
(val = 48)	64 = 50 + 44
(val = 31)	65 = 48 + 27
(val = 38)	66 = 49 + 44
(val = 47)	67 = 66 + 44
(val = 58)	68 = 67 + 45
(val = 72)	69 = 68 + 46
(val = 90)	70 = 69 + 47
(val = 121)	71 = 70 + 65
(val = 152)	72 = 71 + 65
(val = 191)	73 = 72 + 50
(val = 239)	74 = 73 + 64
(val = 324)	75 = 74 + 53
(val = 444)	76 = 75 + 54
(val = 618)	77 = 76 + 55
(val = 881)	78 = 77 + 56
(val = 1300)	79 = 78 + 57
(val = 2006)	80 = 79 + 58
(val = 3258)	81 = 80 + 59
(val = 5571)	82 = 81 + 60
(val = 9972)	83 = 82 + 61
(val = 18512)	84 = 83 + 62
(val = 35290)	85 = 84 + 63
(val = 190)	86 = 72 + 66
(val = 36)	87 = 49 + 43
(val = 113)	88 = 70 + 48
(val = 142)	89 = 88 + 49
(val = 178)	90 = 89 + 87
(val = 236)	91 = 90 + 68
(val = 294)	92 = 91 + 68
(val = 366)	93 = 92 + 69
(val = 487)	94 = 93 + 71
(val = 608)	95 = 94 + 71
(val = 760)	96 = 95 + 72
(val = 950)	97 = 96 + 86
(val = 1274)	98 = 97 + 75
(val = 1718)	99 = 98 + 76
(val = 2336)	100 = 99 + 77
(val = 3217)	101 = 100 + 78
(val = 4517)	102 = 101 + 79
(val = 6523)	103 = 102 + 80
(val = 9781)	104 = 103 + 81
(val = 15352)	105 = 104 + 82
(val = 25324)	106 = 105 + 83
(val = 43836)	107 = 106 + 84
(val = 79126)	108 = 107 + 85
