Best gem up to 65536:

Value:	44681
Growth:	1.162405
Grade:	15
Damage:	1265.071899
Crit:	201.006805
Power:	254288.062500

Equations:
(val = 1)	 0 = g1 y
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 3)	 8 =  1 +  0
(val = 5)	 9 =  8 +  1
(val = 9)	10 =  9 +  2
(val = 17)	11 = 10 +  3
(val = 33)	12 = 11 +  4
(val = 65)	13 = 12 +  5
(val = 129)	14 = 13 +  6
(val = 257)	15 = 14 +  7
(val = 4)	16 =  8 +  0
(val = 6)	17 = 16 +  1
(val = 8)	18 = 17 +  1
(val = 13)	19 = 18 +  9
(val = 22)	20 = 19 + 10
(val = 39)	21 = 20 + 11
(val = 72)	22 = 21 + 12
(val = 137)	23 = 22 + 13
(val = 266)	24 = 23 + 14
(val = 523)	25 = 24 + 15
(val = 5)	26 = 16 +  0
(val = 7)	27 = 26 +  1
(val = 10)	28 = 27 +  8
(val = 14)	29 = 28 + 16
(val = 20)	30 = 29 + 17
(val = 27)	31 = 30 + 27
(val = 40)	32 = 31 + 19
(val = 62)	33 = 32 + 20
(val = 101)	34 = 33 + 21
(val = 173)	35 = 34 + 22
(val = 310)	36 = 35 + 23
(val = 576)	37 = 36 + 24
(val = 1099)	38 = 37 + 25
(val = 11)	39 = 18 +  8
(val = 15)	40 = 39 + 16
(val = 22)	41 = 40 + 27
(val = 8)	42 = 26 +  8
(val = 6)	43 = 26 +  0
(val = 9)	44 = 43 +  8
(val = 12)	45 = 44 +  8
(val = 16)	46 = 45 + 16
(val = 23)	47 = 46 + 27
(val = 31)	48 = 47 + 42
(val = 42)	49 = 48 + 39
(val = 62)	50 = 49 + 30
(val = 84)	51 = 50 + 41
(val = 124)	52 = 51 + 32
(val = 186)	53 = 52 + 33
(val = 287)	54 = 53 + 34
(val = 460)	55 = 54 + 35
(val = 770)	56 = 55 + 36
(val = 1346)	57 = 56 + 37
(val = 2445)	58 = 57 + 38
(val = 37)	59 = 31 + 28
(val = 51)	60 = 59 + 29
(val = 73)	61 = 60 + 41
(val = 19)	62 = 29 + 26
(val = 27)	63 = 62 + 18
(val = 21)	64 = 46 + 26
(val = 30)	65 = 64 + 44
(val = 40)	66 = 65 + 28
(val = 54)	67 = 66 + 29
(val = 77)	68 = 67 + 47
(val = 104)	69 = 68 + 63
(val = 141)	70 = 69 + 59
(val = 203)	71 = 70 + 50
(val = 276)	72 = 71 + 61
(val = 400)	73 = 72 + 52
(val = 586)	74 = 73 + 53
(val = 873)	75 = 74 + 54
(val = 1333)	76 = 75 + 55
(val = 2103)	77 = 76 + 56
(val = 3449)	78 = 77 + 57
(val = 5894)	79 = 78 + 58
(val = 12)	80 = 18 + 16
(val = 9)	81 = 17 +  8
(val = 32)	82 = 47 + 81
(val = 44)	83 = 82 + 80
(val = 25)	84 = 62 + 43
(val = 35)	85 = 84 + 28
(val = 47)	86 = 85 + 45
(val = 63)	87 = 86 + 46
(val = 90)	88 = 87 + 31
(val = 122)	89 = 88 + 82
(val = 166)	90 = 89 + 83
(val = 67)	91 = 86 + 30
(val = 90)	92 = 91 + 47
(val = 122)	93 = 92 + 82
(val = 26)	94 = 62 + 27
(val = 36)	95 = 94 + 28
(val = 50)	96 = 95 + 29
(val = 73)	97 = 67 + 62
(val = 103)	98 = 97 + 65
(val = 139)	99 = 98 + 95
(val = 189)	100 = 99 + 96
(val = 266)	101 = 100 + 68
(val = 356)	102 = 101 + 88
(val = 478)	103 = 102 + 93
(val = 644)	104 = 103 + 90
(val = 920)	105 = 104 + 72
(val = 1320)	106 = 105 + 73
(val = 1906)	107 = 106 + 74
(val = 2779)	108 = 107 + 75
(val = 4112)	109 = 108 + 76
(val = 6215)	110 = 109 + 77
(val = 9664)	111 = 110 + 78
(val = 15558)	112 = 111 + 79
(val = 164)	113 = 89 + 49
(val = 237)	114 = 113 + 61
(val = 356)	115 = 101 + 92
(val = 478)	116 = 115 + 93
(val = 681)	117 = 116 + 71
(val = 918)	118 = 117 + 114
(val = 1318)	119 = 118 + 73
(val = 1904)	120 = 119 + 74
(val = 2777)	121 = 120 + 75
(val = 4110)	122 = 121 + 76
(val = 6213)	123 = 122 + 77
(val = 9662)	124 = 123 + 78
(val = 121)	125 = 92 + 48
(val = 163)	126 = 125 + 49
(val = 236)	127 = 126 + 61
(val = 917)	128 = 117 + 127
(val = 1317)	129 = 128 + 73
(val = 1903)	130 = 129 + 74
(val = 2776)	131 = 130 + 75
(val = 4109)	132 = 131 + 76
(val = 644)	133 = 116 + 90
(val = 920)	134 = 133 + 72
(val = 28)	135 = 30 + 18
(val = 39)	136 = 135 + 39
(val = 28)	137 = 30 + 42
(val = 105)	138 = 68 + 137
(val = 144)	139 = 138 + 136
(val = 11)	140 = 42 +  8
(val = 42)	141 = 48 + 140
(val = 56)	142 = 141 + 29
(val = 79)	143 = 142 + 47
